0: Server starting with version 255
0: Starting server AFRT GT AMERICA TOUR 4 / Free Practice Server // afondoracingteam.com
0: Joining during race is allowed
0: Translated realtime interval hzToMiliseconds(18)=54

0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.945776
0: Track laguna_seca was set and updated
0: Event changed
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.937307
0: Significant change detected, updating lobby (1|1)
63246211: Udp message count (0 clients): 23=1, 
63546811: Udp message count (0 clients): 23=1, 
63606931: Udp message count (0 clients): 23=1, 
64628975: Udp message count (0 clients): 23=1, 
65170054: Udp message count (0 clients): 23=1, 
65831375: Udp message count (0 clients): 23=1, 
65951614: Udp message count (0 clients): 23=2, 
66673055: Udp message count (0 clients): 23=1, 
67214134: Udp message count (0 clients): 23=1, 
67394494: Udp message count (0 clients): 23=1, 
69258212: Udp message count (0 clients): 23=1, 
69438571: Udp message count (0 clients): 23=1, 
69739171: Udp message count (0 clients): 23=1, 
69859411: Udp message count (0 clients): 23=2, 
70941571: Udp message count (0 clients): 23=1, 
72204091: Udp message count (0 clients): 23=1, 
72264212: Udp message count (0 clients): 23=2, 
73166011: Udp message count (0 clients): 23=1, 
75630932: Udp message count (0 clients): 23=1, 
77073811: Udp message count (0 clients): 23=1, 
79418488: Udp message count (0 clients): 23=1, 
82244125: Udp message count (0 clients): 23=2, 
82424486: Udp message count (0 clients): 23=1, 
84047725: Udp message count (0 clients): 23=1, 
104969473: Udp message count (0 clients): 23=1, 
114167839: Udp message count (0 clients): 23=1, 
114227959: Udp message count (0 clients): 23=1, 
117955400: Udp message count (0 clients): 23=1, 
121622714: Udp message count (0 clients): 23=1, 
122885234: Udp message count (0 clients): 23=1, 
123907273: Udp message count (0 clients): 23=1, 
124328113: Udp message count (0 clients): 23=1, 
127574594: Udp message count (0 clients): 23=1, 
136352113: Udp message count (0 clients): 23=2, 
136412233: Udp message count (0 clients): 23=2, 
136712834: Udp message count (0 clients): 23=1, 
136772953: Udp message count (0 clients): 23=1, 
137013433: Udp message count (0 clients): 23=1, 
137073553: Udp message count (0 clients): 23=1, 
137796787: Server was running late for 1 step(s), not enough CPU power
137796787: Server was running late for 2 step(s), not enough CPU power
138576581: Udp message count (0 clients): 23=1, 
139418299: Udp message count (0 clients): 23=2, 
141642733: Udp message count (0 clients): 23=1, 
143265973: Udp message count (0 clients): 23=1, 
143987413: Udp message count (0 clients): 23=1, 
146753020: Udp message count (0 clients): 23=1, 
156312103: Udp message count (0 clients): 23=1, 
156552583: Udp message count (0 clients): 23=1, 
156732943: Udp message count (0 clients): 23=1, 
157153783: Udp message count (0 clients): 23=1, 
157213903: Udp message count (0 clients): 23=1, 
158716900: Udp message count (0 clients): 23=3, 
159979417: Udp message count (0 clients): 23=1, 
160159777: Udp message count (0 clients): 23=1, 
160400254: Udp message count (0 clients): 23=1, 
160640734: Udp message count (0 clients): 23=1, 
160941334: Udp message count (0 clients): 23=1, 
163225892: Udp message count (0 clients): 23=1, 
165450331: Udp message count (0 clients): 23=1, 
167314048: Udp message count (0 clients): 23=1, 
169478362: Udp message count (0 clients): 23=1, 
169538482: Udp message count (0 clients): 23=1, 
170560522: Udp message count (0 clients): 23=1, 
170620642: Udp message count (0 clients): 23=1, 
170801002: Udp message count (0 clients): 23=1, 
171943283: Udp message count (0 clients): 23=1, 
172183762: Udp message count (0 clients): 23=1, 
174348082: Udp message count (0 clients): 23=1, 
178917217: Udp message count (0 clients): 23=1, 
178977337: Udp message count (0 clients): 23=1, 
180420217: Udp message count (0 clients): 23=1, 
180600577: Udp message count (0 clients): 23=1, 
182043457: Udp message count (0 clients): 23=1, 
183366097: Udp message count (0 clients): 23=1, 
183606577: Udp message count (0 clients): 23=1, 
188356054: Udp message count (0 clients): 23=1, 
188536415: Udp message count (0 clients): 23=1, 
192444214: Udp message count (0 clients): 23=1, 
194247815: Udp message count (0 clients): 23=1, 
196592494: Udp message count (0 clients): 23=2, 
201221728: Udp message count (0 clients): 23=1, 
203566408: Udp message count (0 clients): 23=1, 
210359968: Udp message count (0 clients): 23=1, 
213606448: Udp message count (0 clients): 23=1, 
213786808: Udp message count (0 clients): 23=1, 
214267769: Udp message count (0 clients): 23=1, 
214448128: Udp message count (0 clients): 23=1, 
214508248: Udp message count (0 clients): 23=2, 
217033283: Udp message count (0 clients): 23=1, 
224488162: Udp message count (0 clients): 23=2, 
228876919: Udp message count (0 clients): 23=1, 
228997159: Udp message count (0 clients): 23=1, 
232063276: Udp message count (0 clients): 23=1, 
233746633: Udp message count (0 clients): 23=1, 
236752639: Udp message count (0 clients): 23=1, 
237413960: Udp message count (0 clients): 23=1, 
241562236: Udp message count (0 clients): 23=1, 
246071237: Udp message count (0 clients): 23=1, 
247995070: Udp message count (0 clients): 23=1, 
248175430: Udp message count (0 clients): 23=2, 
249077230: Udp message count (0 clients): 23=1, 
251982886: ==ERR: connection to lobby timed out
251982889: Trying to connect to lobby (0 times, interval 10000 s)
252003889: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252003892: Trying to connect to lobby (1 times, interval 13000 s)
252024895: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252024898: Trying to connect to lobby (2 times, interval 11000 s)
252045898: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252055900: Trying to connect to lobby (3 times, interval 35000 s)
252076900: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252090901: Trying to connect to lobby (4 times, interval 34000 s)
252111901: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252124903: Trying to connect to lobby (5 times, interval 33000 s)
252145906: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252157906: Trying to connect to lobby (6 times, interval 32000 s)
252178906: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252189907: Trying to connect to lobby (7 times, interval 36000 s)
252210910: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252225907: Trying to connect to lobby (8 times, interval 35000 s)
252246910: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252260908: Trying to connect to lobby (9 times, interval 35000 s)
252281912: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252295910: Trying to connect to lobby (10 times, interval 31000 s)
252316913: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252326911: Trying to connect to lobby (11 times, interval 36000 s)
252347914: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252362911: Trying to connect to lobby (12 times, interval 34000 s)
252383915: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252396913: Trying to connect to lobby (13 times, interval 33000 s)
252417913: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252429916: Trying to connect to lobby (14 times, interval 32000 s)
252450919: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252461917: Trying to connect to lobby (15 times, interval 30000 s)
252482917: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252491920: Trying to connect to lobby (16 times, interval 30000 s)
252512921: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252521921: Trying to connect to lobby (17 times, interval 32000 s)
252542923: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252553921: Trying to connect to lobby (18 times, interval 31000 s)
252574921: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252584923: Trying to connect to lobby (19 times, interval 31000 s)
252605923: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252615925: Trying to connect to lobby (20 times, interval 36000 s)
252636929: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252651926: Trying to connect to lobby (21 times, interval 33000 s)
252672925: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252684928: Trying to connect to lobby (22 times, interval 30000 s)
252705928: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252714929: Trying to connect to lobby (23 times, interval 30000 s)
252735928: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252744932: Trying to connect to lobby (24 times, interval 30000 s)
252765931: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252774934: Trying to connect to lobby (25 times, interval 32000 s)
252795937: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252806935: Trying to connect to lobby (26 times, interval 33000 s)
252827938: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252839935: Trying to connect to lobby (27 times, interval 33000 s)
252860935: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252872938: Trying to connect to lobby (28 times, interval 34000 s)
252893941: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252906940: Trying to connect to lobby (29 times, interval 34000 s)
252927940: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252940942: Trying to connect to lobby (30 times, interval 31000 s)
252961942: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
252971945: Trying to connect to lobby (31 times, interval 34000 s)
252992947: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253005946: Trying to connect to lobby (32 times, interval 33000 s)
253026947: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253038949: Trying to connect to lobby (33 times, interval 32000 s)
253059949: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253070950: Trying to connect to lobby (34 times, interval 30000 s)
253091953: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253100950: Trying to connect to lobby (35 times, interval 34000 s)
253121950: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253134952: Trying to connect to lobby (36 times, interval 35000 s)
253155952: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253169953: Trying to connect to lobby (37 times, interval 35000 s)
253190954: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253204954: Trying to connect to lobby (38 times, interval 33000 s)
253225955: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253237957: Trying to connect to lobby (39 times, interval 32000 s)
253258957: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253269959: Trying to connect to lobby (40 times, interval 36000 s)
253290959: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253305959: Trying to connect to lobby (41 times, interval 35000 s)
253326958: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253340959: Trying to connect to lobby (42 times, interval 36000 s)
253361959: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253376959: Trying to connect to lobby (43 times, interval 36000 s)
253397959: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253412962: Trying to connect to lobby (44 times, interval 33000 s)
253433965: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253445962: Trying to connect to lobby (45 times, interval 30000 s)
253466962: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253475963: Trying to connect to lobby (46 times, interval 33000 s)
253496965: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253508963: Trying to connect to lobby (47 times, interval 31000 s)
253529966: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253539964: Trying to connect to lobby (48 times, interval 36000 s)
253560964: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253575967: Trying to connect to lobby (49 times, interval 31000 s)
253596970: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253606970: Trying to connect to lobby (50 times, interval 35000 s)
253627969: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253641970: Trying to connect to lobby (51 times, interval 35000 s)
253662970: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253676971: Trying to connect to lobby (52 times, interval 36000 s)
253697971: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253712972: Trying to connect to lobby (53 times, interval 36000 s)
253733971: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253748974: Trying to connect to lobby (54 times, interval 34000 s)
253769974: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253782976: Trying to connect to lobby (55 times, interval 32000 s)
253803976: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253814978: Trying to connect to lobby (56 times, interval 31000 s)
253835980: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253845979: Trying to connect to lobby (57 times, interval 32000 s)
253866979: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253877980: Trying to connect to lobby (58 times, interval 35000 s)
253898981: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253912981: Trying to connect to lobby (59 times, interval 30000 s)
253933984: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253942984: Trying to connect to lobby (60 times, interval 32000 s)
253963984: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
253974985: Trying to connect to lobby (61 times, interval 30000 s)
253995985: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254004988: Trying to connect to lobby (62 times, interval 34000 s)
254025989: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254038990: Trying to connect to lobby (63 times, interval 30000 s)
254059990: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254068991: Trying to connect to lobby (64 times, interval 30000 s)
254089991: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254098994: Trying to connect to lobby (65 times, interval 36000 s)
254119993: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254134994: Trying to connect to lobby (66 times, interval 31000 s)
254155993: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254165995: Trying to connect to lobby (67 times, interval 31000 s)
254186995: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254196998: Trying to connect to lobby (68 times, interval 34000 s)
254218000: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254230999: Trying to connect to lobby (69 times, interval 34000 s)
254252000: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254265001: Trying to connect to lobby (70 times, interval 35000 s)
254286004: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254300002: Trying to connect to lobby (71 times, interval 35000 s)
254321003: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254335003: Trying to connect to lobby (72 times, interval 33000 s)
254356006: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254368006: Trying to connect to lobby (73 times, interval 31000 s)
254389009: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254399008: Trying to connect to lobby (74 times, interval 35000 s)
254420011: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254434009: Trying to connect to lobby (75 times, interval 33000 s)
254455009: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254467009: Trying to connect to lobby (76 times, interval 33000 s)
254488009: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254500009: Trying to connect to lobby (77 times, interval 36000 s)
254521009: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254536012: Trying to connect to lobby (78 times, interval 35000 s)
254557013: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254571013: Trying to connect to lobby (79 times, interval 30000 s)
254592013: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254601013: Trying to connect to lobby (80 times, interval 34000 s)
254622013: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254635015: Trying to connect to lobby (81 times, interval 32000 s)
254656015: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254667016: Trying to connect to lobby (82 times, interval 35000 s)
254688016: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254702017: Trying to connect to lobby (83 times, interval 34000 s)
254723017: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254736019: Trying to connect to lobby (84 times, interval 34000 s)
254757019: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254770021: Trying to connect to lobby (85 times, interval 32000 s)
254791021: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254802022: Trying to connect to lobby (86 times, interval 31000 s)
254823023: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254833024: Trying to connect to lobby (87 times, interval 31000 s)
254854024: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254864026: Trying to connect to lobby (88 times, interval 32000 s)
254885026: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254896027: Trying to connect to lobby (89 times, interval 35000 s)
254917025: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254931029: Trying to connect to lobby (90 times, interval 33000 s)
254952031: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
254964031: Trying to connect to lobby (91 times, interval 36000 s)
254985031: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255000031: Trying to connect to lobby (92 times, interval 35000 s)
255021031: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255035032: Trying to connect to lobby (93 times, interval 32000 s)
255056032: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255067033: Trying to connect to lobby (94 times, interval 31000 s)
255088034: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255098035: Trying to connect to lobby (95 times, interval 34000 s)
255119035: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255132038: Trying to connect to lobby (96 times, interval 33000 s)
255153040: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255165040: Trying to connect to lobby (97 times, interval 30000 s)
255186044: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255195041: Trying to connect to lobby (98 times, interval 34000 s)
255216043: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255229042: Trying to connect to lobby (99 times, interval 33000 s)
255250043: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255262043: Trying to connect to lobby (100 times, interval 31000 s)
255283043: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255293044: Trying to connect to lobby (101 times, interval 36000 s)
255314044: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255329044: Trying to connect to lobby (102 times, interval 30000 s)
255350047: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255359047: Trying to connect to lobby (103 times, interval 36000 s)
255380047: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255395048: Trying to connect to lobby (104 times, interval 34000 s)
255416048: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255429050: Trying to connect to lobby (105 times, interval 32000 s)
255450052: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255461051: Trying to connect to lobby (106 times, interval 32000 s)
255482051: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255493052: Trying to connect to lobby (107 times, interval 30000 s)
255514051: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255523054: Trying to connect to lobby (108 times, interval 36000 s)
255544057: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255559057: Trying to connect to lobby (109 times, interval 34000 s)
255580057: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255593059: Trying to connect to lobby (110 times, interval 31000 s)
255614062: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255624061: Trying to connect to lobby (111 times, interval 36000 s)
255645064: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255660061: Trying to connect to lobby (112 times, interval 35000 s)
255681064: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255695063: Trying to connect to lobby (113 times, interval 34000 s)
255716063: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255729065: Trying to connect to lobby (114 times, interval 31000 s)
255750067: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255760067: Trying to connect to lobby (115 times, interval 31000 s)
255781066: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255791068: Trying to connect to lobby (116 times, interval 35000 s)
255812069: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255826069: Trying to connect to lobby (117 times, interval 33000 s)
255847069: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255859072: Trying to connect to lobby (118 times, interval 31000 s)
255880072: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255890074: Trying to connect to lobby (119 times, interval 33000 s)
255911074: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255923077: Trying to connect to lobby (120 times, interval 35000 s)
255944080: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255958078: Trying to connect to lobby (121 times, interval 32000 s)
255979081: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
255990079: Trying to connect to lobby (122 times, interval 31000 s)
256011082: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256021081: Trying to connect to lobby (123 times, interval 33000 s)
256042081: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256054084: Trying to connect to lobby (124 times, interval 34000 s)
256075084: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256088086: Trying to connect to lobby (125 times, interval 35000 s)
256109086: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256123088: Trying to connect to lobby (126 times, interval 35000 s)
256144087: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256158088: Trying to connect to lobby (127 times, interval 33000 s)
256179091: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256191089: Trying to connect to lobby (128 times, interval 30000 s)
256212089: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256221092: Trying to connect to lobby (129 times, interval 32000 s)
256242091: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256253092: Trying to connect to lobby (130 times, interval 35000 s)
256274092: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256288093: Trying to connect to lobby (131 times, interval 30000 s)
256309094: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256318094: Trying to connect to lobby (132 times, interval 33000 s)
256339096: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256351096: Trying to connect to lobby (133 times, interval 34000 s)
256372099: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256385098: Trying to connect to lobby (134 times, interval 32000 s)
256406101: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256417099: Trying to connect to lobby (135 times, interval 30000 s)
256438100: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256447102: Trying to connect to lobby (136 times, interval 36000 s)
256468105: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256483102: Trying to connect to lobby (137 times, interval 36000 s)
256504106: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256519102: Trying to connect to lobby (138 times, interval 33000 s)
256540105: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256552102: Trying to connect to lobby (139 times, interval 32000 s)
256573105: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256584103: Trying to connect to lobby (140 times, interval 33000 s)
256605104: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256617106: Trying to connect to lobby (141 times, interval 32000 s)
256638106: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256649107: Trying to connect to lobby (142 times, interval 35000 s)
256670110: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256684108: Trying to connect to lobby (143 times, interval 32000 s)
